Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Lenovo\market_automation\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\market_automation\automation\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1672315441.5680337
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\multipart\decoder.py first seen with mtime 1672045885.6019952
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\tqdm\_version.py first seen with mtime 1672049820.6085827
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1672044510.8630223
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\__init__.py first seen with mtime 1672045885.5748346
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1672134920.3838713
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1672134920.4183822
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1672134919.9865928
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1672044539.4282782
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1672134920.4025905
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\api\config.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1672134920.008998
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1672044511.8265662
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1672134920.191805
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1672315441.423943
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1672134920.1865168
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1672134920.4720132
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1672044550.7379067
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1672134919.9414487
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\appengine.py first seen with mtime 1672044511.8338683
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1672134920.087523
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1672134920.484131
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1672134916.9709773
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1672134920.4599335
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1672044550.615672
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\serializer.py first seen with mtime 1672044524.353759
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1672044510.8902974
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1672134920.2407618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\huepy\huepy.py first seen with mtime 1576734159.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1672044511.859621
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\state\bot_state.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1672134918.4848537
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1672134918.4769707
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1672134898.5632577
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1672134920.42476
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1672134920.0692904
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1672134920.3715825
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1672134909.7945027
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1672134920.0713177
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\multipart\__init__.py first seen with mtime 1672045885.6009054
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1672134920.4512851
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1672044539.8581283
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1672134919.9730558
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\escprober.py first seen with mtime 1672044510.859046
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1672134920.529069
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1672134898.7635956
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_like.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_follow.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1672134916.9774914
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1672134920.4405668
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1672315441.4391854
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1672134919.948076
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1672315441.700531
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1672134918.5221236
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1672134898.6359355
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1672044510.8682113
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1672044550.707526
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1672134920.1291857
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1672134920.389959
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1672134920.1233466
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1672134909.7113404
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_unlike.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_filter.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_photo.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1672315441.4209254
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1672134920.0228639
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1672134909.7222466
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1672134920.4851692
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1672134920.4765174
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1672134920.4753923
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_direct.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\nodes.py first seen with mtime 1672044524.3465745
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1672134920.5121377
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\reader.py first seen with mtime 1672044524.348727
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1672315441.5611165
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1666616690.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1672134920.2141385
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_support.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1672134909.6968093
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1672134920.2192264
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1672044526.121949
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1672134919.9600918
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1672044526.119129
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
